,视频标题,视频地址,简介,观看次数,发布时间,弹幕数量
0,疯人院&amp;好想爱这个世界啊（现场版）- 华晨宇,//www.bilibili.com/video/av75965449?from=search,"
      #bilibili音乐 · 官方发布#
华晨宇《疯人院》《好想爱这个世界啊》 现场版独家首播！
更多官方内容，请关注 @大家的音乐姬
    ","
        629.5万
      ","
        2019-11-17
      ","
        11.0万
      "
1,华晨宇《歌手当打之年》个人CUT（待续……节目完结再上传完整cut，节目期间不分流）,//www.bilibili.com/video/av84860327?from=search,"
      微博
    ","
        25.7万
      ","
        2020-01-24
      ","
        325
      "
2,【节奏大师】华晨宇《好想爱这个世界啊》火爆全网的治愈神曲有多丧心病狂？,//www.bilibili.com/video/av86178433?from=search,"
      学某人标题改不回来了2333
言归正传，这次应观众要求录了花花的《好想爱这个世界啊》，谱子也是我利用一天的时间做出来的，某些细节可能不是很到位大家轻喷，谱子丢群里了，想要的可以自取。
最近播放有点不景气啊.....寒假一个过万的视频也没有，...
    ","
        25.3万
      ","
        2020-02-02
      ","
        4473
      "
3,华晨宇疯人院官方版,//www.bilibili.com/video/av75988707?from=search,"
      cr.天娱传媒
    ","
        3.4万
      ","
        2019-11-17
      ","
        282
      "
4,【华晨宇】华晨宇2020歌手当打之年合集蓝光无损高清完整版【第一期寒鸦少年】,//www.bilibili.com/video/av88003522?from=search,"
      合集持续更新中:)
点赞收藏谢谢支持哦！

来源:芒果tv
    ","
        4.6万
      ","
        2020-02-10
      ","
        318
      "
5,华晨宇经典十佳live现场,//www.bilibili.com/video/av12340665?from=search,"
      华晨宇经典十佳现场live，按照婆主个人喜好自定义排名，有无你喜欢的歌
    ","
        105.2万
      ","
        2017-07-19
      ","
        2.0万
      "
6,【华晨宇】9.9鸟巢演唱会《寒鸦少年》甩裤链名场面,//www.bilibili.com/video/av33476066?from=search,"
      封面来自微博
前奏的钢琴低音简直完美...
不过...这么骚气一定不是我想象中的鸦鸦！
    ","
        29.8万
      ","
        2018-10-09
      ","
        1522
      "
7,【华晨宇】歌手+天籁和一些其他歌合集（持续更新）,//www.bilibili.com/video/av88138111?from=search,"
      各处收集
自创一个歌单，不想用其他音乐软件又想听那些网易云音乐没有的歌。
大家可以开着视频下面的“自动分p” 去干其他事。
建议收藏！

七重人格：https://m.weibo.cn/1653255165/4439728932187304...
    ","
        2.0万
      ","
        2020-02-11
      ","
        121
      "
8,华晨宇的创作能力究竟如何？各界大佬：牛逼！,//www.bilibili.com/video/av47536876?from=search,"
      作为华语乐坛新生代领军人物，华晨宇可谓是实力与人气并存的现象级存在，出道不到6年的他究竟凭什么如此备受青睐？
    ","
        64.7万
      ","
        2019-03-28
      ","
        5893
      "
9,华晨宇和毛不易视频喝酒是什么神仙操作？从被吓到到一眼看穿华晨宇又经历了怎样的心路历程？,//www.bilibili.com/video/av56382731?from=search,"
      节选自《同道大叔》《拜托了冰箱》《mrzz第三季发布会》https://v.qq.com/x/page/d08879w72ul.html
    ","
        13.9万
      ","
        2019-06-22
      ","
        278
      "
